job_id,job_title,company,location,job_description,job_skills,posted_date,source
3757917223,"Customer Support Engineer –Atlanta, GA.",,Atlanta Metropolitan Area,"Company Overview: Cogent Communications is a multinational, Tier 1 facilities-based ISP, consistently ranked as one of the top five networks in the world and is publicly traded on the NASDAQ Stock Market under the ticker symbol CCOI. Cogent specializes in providing businesses with high speed Internet access and point-to-point transport services. Cogent's facilities-based, all-optical IP network backbone provides IP services in over 180 markets globally. Since its inception, Cogent has unleashed the benefits of IP technology, building one of the largest and highest capacity IP networks in the world. This network enables Cogent to offer large bandwidth connections at highly competitive prices. Cogent also offers superior customer support by virtue of its end-to-end control of service delivery and network monitoring. Cogent offers competitive compensation and a full benefits package that takes effect within 30 days of employment. Matching 401k and stock options are also included. Job Summary: Cogent is looking for a Customer Support Engineer that will be based out of our Atlanta, GA . They will be a member of a team that works directly with Cogent’s customers via phone and e-mail to respond to and resolve their Network service related issues. The position requires an individual with excellent verbal and written communication skills, who is self-motivated and is able to work in a fast paced dynamic environment. Responsibilities: Answer incoming phone calls from Cogent’s customer…",,2023-11-04,linkedin_kaggle_2023_2024
3757917153,Cloud Solutions Engineer,,"Chicago, IL","Come join the company that is reinventing cloud security and empowering businesses to thrive in the cloud. As the fastest-growing startup ever, Wiz is on a mission to help organizations secure cloud environments that will accelerate their businesses. Trusted by security teams all over the world, we have a proven track record of success and a culture that values world-class talent. Our Wizards from over 13 countries work together to protect the infrastructure of our hundreds of customers, including over 35% of the Fortune 100, who trust us to scan and secure over 230 billion files daily. We’re the leading player in a massive and growing market, but it’s still early enough for you to make a significant impact. At Wiz, you’ll have the freedom to think creatively, dream big, and use your full range of skills to contribute to our record growth. Come join our team and help us create secure cloud environments that allow the best companies to move faster. Summary As a Cloud Solutions Engineer, you will be responsible for supporting our cloud native and midsize enterprises, reporting to the regional Cloud Solutions Engineer Manager. You will partner directly with account executives to help change our customers’ approach to cloud security. You will be their trusted advisor for all matters cloud security across their estate—providers including AWS, GCP, Azure, and more—and throughout their software development and delivery. We are passionate about technical sales and helping our custom…",,2023-11-04,linkedin_kaggle_2023_2024
3757916658,Cogent Project Engineering Manager,,"Washington, DC","Company: Cogent Communications is a global, Tier 1 facilities-based ISP, consistently ranked as one of the top five networks in the world and is publicly traded on the NASDAQ Stock Market under the ticker symbol CCOI. Cogent specializes in providing businesses with high speed Internet access and Ethernet transport services. Cogent's facilities-based, all-optical IP network backbone provides IP services globally. Since its inception, Cogent has unleashed the benefits of IP technology, building one of the largest and highest capacity IP networks in the world. This network enables Cogent to offer large bandwidth connections at highly competitive prices. Cogent also offers superior customer support by virtue of its end-to-end control of service delivery and network monitoring. A competitive base salary and a full benefits package including; Health, Dental, Vision, Paid Time Off ( PTO), Short and Long Term Disability, Life Insurance, Holidays, Parental Leave, 401 ( k) plan with employer match, stock options, and an Employee Assistance Program. Most benefits take effect within 30 days of employment, and some require a waiting period. Responsibilities: Provide hands-on technical expertise for maintaining, troubleshooting and turning-up fiber optic networksTurn-up and test new customer circuitsDrive the implementation of metro network augmentation and expansionWork with vendors to build out risers within a ""Class A"" office buildingsProvide coordination between field managers and HQ…",,2023-11-04,linkedin_kaggle_2023_2024
3757915814,Cyber Security SOC L3 Security Analyst (M/F),,"Detroit, MI","The Equans Group is a world leader in the energy and services industry. The Group operates in 20 countries and has 90,000 employees on 5 continents. Equans designs, installs, and delivers customized solutions to improve its customers’ equipment, systems and technical processes and optimize their use in the context of their energy, industrial and digital transitions. Active in Canada and the United States for more than 30 years, Equans Services is the partner of businesses, industries and institutions that want to move towards more connected buildings, manage their facilities efficiently and decarbonize transportation infrastructure and mobility. We design, install, and maintain custom solutions to improve our customers’ facilities, systems, and infrastructures. Our core offerings are focused in the following areas: Integrated Asset and Facilities Management Operation and maintenance of buildings and equipmentEnergy efficiency solutions and sustainability plan Building automation and controls Solutions for transportation and mobility To learn more, visit www.equansservices.com/en. Summary The L3 SOC ANALYST is a member of the Equans Security Operations Center (SOC) which is responsible for handling cybersecurity incidents within the Equans information systems. His/her responsibilities are: Take charge of the cybersecurity incidents entrusted to him/her.Improve the detection & reaction capability of the EQUANS SOC by:Proposing, testing and implementing detection rules ;Continu…",,2023-11-04,linkedin_kaggle_2023_2024
3757915686,Senior SRE Software Engineer - Block Storage,,"Durham, NC","Site Reliability Engineering (SRE) Site Reliability Engineering (SRE) is an engineering discipline that involves designing, building, and maintaining large-scale production systems with high efficiency and availability. It encompasses various areas, including software and systems engineering practices, Block Storage, and services. SRE professionals are highly specialized and possess expertise in different domains such as systems, networking, storage, coding, database management, capacity management, continuous delivery, and deployment, as well as open-source cloud-enabling technologies like Kubernetes, containers, and virtualization. Their responsibilities encompass ensuring reliable storage solutions, managing data efficiently, and providing related services to support the overall stability and performance of the production systems. SRE at NVIDIA ensures that our DGX Cloud platform continues to be reliable and performant to meet the needs of our users. SRE is also a mindset and a set of engineering approaches to running efficient production systems, with a focus on eliminating manual work through modern automation practices and performance tuning. Practices such as limiting time spent on reactive operational work, blameless postmortems, and proactive identification of potential outages are key to product quality, providing interesting and dynamic day-to-day work. SRE's culture of diversity, intellectual curiosity, problem-solving, and openness is important to its success. W…",,2023-11-04,linkedin_kaggle_2023_2024
3757915550,Senior HPC Systems Engineer,,United States,"Lambda's GPU cloud is used by deep learning engineers at Stanford, Berkeley, and MIT. Lambda's on-prem systems power research and engineering at Intel, Microsoft, Kaiser Permanente, major universities, and the Department of Defense. If you'd like to build the world's best deep learning cloud, join us. What You’ll Do Design and architect the state-of-the-art AI supercomputers powering our cloudIntroduce technology and software to improve the performance, resiliency, and quality of service of our HPC storage and networking infrastructureWork closely with our ML team to benchmark, tune, and optimize our hypervisors, network, and storageSet up monitoring, logging and alerting to ensure high availability and observabilityProvide guidance and represent the interests of our HPC customers Qualifications Expertise with architecting, operating, and debugging large scale HPC network and storage infrastructure, ideally using MPI, NCCL, RDMA, Infiniband, and parallel file systemsExperience building complex, high-quality software using PythonDeep understanding of Linux fundamentals, especially its networking stackExperience with large GPU clusters is strongly preferredExperience with virtualization and kubernetesStrong engineering background - Computer Science, Electrical Engineering, Mathematics, Physics You will be successful in this role if you Have led and taken full ownership over large, ambiguous, cross team projects from conception to productionEnjoy moving fast and making a large…",,2023-11-04,linkedin_kaggle_2023_2024
3757915058,Program Controls Analyst – Data Center Construction,,"Columbus, OH","Company Description From the inception of a project through to completion and beyond, Turner & Townsend help to deliver the outcomes that matter through transformational programs covering the full spectrum of consultancy, project delivery and post-project operations. With offices located globally, you're never far away from our services. Working from 118 offices in 50 countries, we make the difference to projects across the real estate, infrastructure and natural resources sectors worldwide. Our team is dynamic, innovative and client-focused, supported by an inclusive and fun company culture. Our clients value our proactive approach, depth of expertise, integrity and the quality we deliver. As a result, our people get to enjoy working on some of the most exciting projects in the world. Job Description Turner & Townsend are seeking an ambitious Program Controls Analyst to join our prestigious technology client’s rapidly growing data center team. You have a chance to be a key player in our technological future, as part of a team of innovative professionals shaping our built environment. The role requires a smart, motivated professional to work closely with global construction teams and various internal departments, including Data Center Analytics, Procurement and Finance to support all aspects of project cost management and financial forecasting for our Client’s growing data center infrastructure construction team. The ideal candidate is an ambitious construction professional…",,2023-11-04,linkedin_kaggle_2023_2024
3757914732,"Senior Manager of NA Data Center Operations, Washi",,"Washington, DC","Company: Cogent Communications is a global, Tier 1 facilities-based ISP, consistently ranked as one of the top five networks in the world and is publicly traded on the NASDAQ Stock Market under the ticker symbol CCOI. Cogent specializes in providing businesses with high speed Internet access and Ethernet transport services. Cogent's facilities-based, all-optical IP network backbone provides IP services in over 216 markets globally. Since its inception, Cogent has unleashed the benefits of IP technology, building one of the largest and highest capacity IP networks in the world. This network enables Cogent to offer large bandwidth connections at highly competitive prices. Cogent also offers superior customer support by virtue of its end-to-end control of service delivery and network monitoring. A generous base salary, structured tenure pay increases and an uncapped commissions plan offers you an unlimited earnings potential. A full benefits package takes effect within 30 days of employment. Matching 401k and stock options are also included. Responsibilities: Cogent Communications is seeking an enthusiastic professional to be Cogent’s new “Senior Manager of NA Data Center Operations”. The full-time position will be working out of the downtown Washington DC Office; it will also require some work travel. The position is for Monday-Friday, mostly during regular business hours work, but this would also be an on-call “24/7/365” position. The Senior Manager will oversee the day-to-da…",,2023-11-04,linkedin_kaggle_2023_2024
3757913895,Steam Engineer - FT Nights,,"Torrance, CA","Description Under direction of the Manager, Plant Operations, and supervision of the Lead Steam Engineer, the Steam Engineer operates and maintains boilers, compressors, pumps, supply and exhaust fans, air handlers, air conditioning, heating systems, diesel generators, water softeners, chillers and refrigeration equipment; services plumbing, electrical systems and other mechanical and electrical equipment within the physical plant. Core Competencies Operates and maintains steam plants as scheduled (boilers, pumps, DA tank, softeners and condensate return system) to insure operation within established parameters. Operates and maintains all heating ventilation, air conditioning (HVAC), plants (chillers, pumps, fans, supply fans, exhaust fans, exchanger, and heaters) to ensure operation within established parameters. Operates and maintains all ancillary plants (medical gas systems, medical vacuum systems, oxygen system, elevators, dumb waiters, pneumatic tube systems, sewage pumps, and storm drain pump) to ensure operation within established parameters. Takes charge of Code Red procedures. Participates in code situations as directed, eg Code Blue, Red, Green, Orange, Pink, Purple, Yellow, Generator, Gray, and Silver. Maintains a proper log of all work accomplished during assigned shift. Analyzes, treats and controls all boiler water, soft water, cooling tower water, domestic hot water and evaporative condenser water systems. Checks pressure reducing systems and makes adjustment…",,2023-11-04,linkedin_kaggle_2023_2024
3757913512,SIGINT Systems Engineer - Senior Principal,,"Chantilly, VA","Job ID 2315127 Location CHANTILLY, VA, US Date Posted 2023-11-03 Category Engineering and Sciences Subcategory Systems Engineer Schedule Full-time Shift Day Job Travel No Minimum Clearance Required TS/SCI With Poly Clearance Level Must Be Able to Obtain None Potential for Remote Work No Description SAIC is seeking a SIGINT Systems Engineer Principal to support SAIC’s Prime Program, Landmark AOS in Chantilly, VA. Landmark AOS is a large SETA program, supporting the NRO’s Ground Enterprise Directorate (GED), responsible for the acquisition of systems over the complete end-to-end life cycle. Responsibilities include, but are not limited to the following Coordinate CONOPS of SIGINT mission planning and scheduling systemsDevelop architecture productsWrite and translate requirements into Epics/Features based on emerging customer needsUnderstand system-to-system interfaces and act as an IntegratorEvaluate system designs and trade-space proposed and implemented by our developers, while working in coordination with the acquisition offices (AOs)Assess performance using evaluation criteria and technical performance measuresMonitor system and segment schedules, recognize dependenciesIdentify risks and opportunitiesFacilitate readiness, release planning events, and demonstrations in support of system and acquisition-level sprints and incrementsReview Request for Changes (RFCs) and identify impacts, in addition author RFCs for the customerSupport Agile and DevOps automated test and verifi…",,2023-11-04,linkedin_kaggle_2023_2024
3757912815,"Customer Support Engineer –Washington, DC",,"Washington, DC","Company Overview: Cogent Communications is a multinational, Tier 1 facilities-based ISP, consistently ranked as one of the top five networks in the world and is publicly traded on the NASDAQ Stock Market under the ticker symbol CCOI. Cogent specializes in providing businesses with high speed Internet access and point-to-point transport services. Cogent's facilities-based, all-optical IP network backbone provides IP services in over 180 markets globally. Since its inception, Cogent has unleashed the benefits of IP technology, building one of the largest and highest capacity IP networks in the world. This network enables Cogent to offer large bandwidth connections at highly competitive prices. Cogent also offers superior customer support by virtue of its end-to-end control of service delivery and network monitoring. Cogent offers competitive compensation and a full benefits package that takes effect within 30 days of employment. Matching 401k and stock options are also included. Job Summary: Cogent is looking for a Customer Support Engineer that will be based out of our Atlanta, GA . They will be a member of a team that works directly with Cogent’s customers via phone and e-mail to respond to and resolve their Network service related issues. The position requires an individual with excellent verbal and written communication skills, who is self-motivated and is able to work in a fast paced dynamic environment. Responsibilities: Answer incoming phone calls from Cogent’s customer…",,2023-11-04,linkedin_kaggle_2023_2024
3757912464,Manufacturing Engineer,,"Maxton, NC","In 2022, Meritor, Inc. was acquired by Cummins Inc., combining the capabilities, talent and resources of our two companies. Now a business unit within Cummins’ Components segment called Cummins-Meritor, we provide a range of industry-leading components, including axles, brakes, suspensions, drivelines and aftermarket parts, for the commercial vehicle and industrial markets. It’s an exciting time to be part of Cummins-Meritor, and we’re looking for team members to help us bring big ideas to life. Apply today to create new possibilities. Job Flexibility Onsite: This position requires an employee to be on-site on a full-time basis. Overview This position supports or directly impacts the overall performance metrics for the entire assembly plant. The Manufacturing Engineer establishes and directs manufacturing practices, processes, procedures, facilities, tools and equipment for production to achieve safety, quality, productivity, environmental, financial and CI objectives. This position requires the use of lean manufacturing principles to minimize inventory, maximize throughput, and optimize facility utilization. Job Responsibilities Serves as primary liaison with cross-function Product Development Teams providing Design for Manufacturing (DFM) input for new products, and acting as the primary interface and transition of new product to a full production environment. Design and implement efficient processes using lean manufacturing principles, to enable single piece flow in a pul…",,2023-11-04,linkedin_kaggle_2023_2024
3757912247,Release Train Engineer,,"Buffalo, NY","This role offers a hybrid work schedule; offering the flexibility to work from home two days a week, while providing the opportunity for in-person collaboration. Overview: Embark on an exciting journey as a servant leader and coach, overseeing a program level Agile Release Train (ART) that comprises multiple cross-functional agile teams. Your role will be to apply Agile principles to existing ceremonies, including Program Increment (PI) planning, ART Synchs, and Scrum of Scrums, with a fresh perspective to inspire and drive success. As an advocate for value delivery, you will ensure that all teams within the ART are empowered to thrive, while maintaining transparency into program delivery predictability and forecasting. You will keep stakeholders and team members informed of the ART's progress, fostering a dynamic environment that fuels collaboration and innovation. Join us and lead the charge in delivering remarkable value for our organization. Primary Responsibilities: Ignite and scale program-level communication and ceremonies, infusing them with energy and purpose. Take charge of organizing, facilitating, and maturing ceremonies such as PI planning events, Scrum of Scrums, ART Syncs, and ART Retrospectives.Forge a strong partnership with Product Managers, aligning on the value of Epics and Features. Nurture an environment that fosters work intake, prioritizes the program backlog, and effectively distributes work to teams within the ART.Be the beacon of progress, ensuring…",,2023-11-04,linkedin_kaggle_2023_2024
3757912219,PCF to Azure AKS Migration Developer - R01530767,,United States,"About Brillio: Brillio is the partner of choice for many Fortune 1000 companies seeking to turn disruption into a competitive advantage through innovative digital adoption. Backed by Bain Capital, Brillio is one of the fastest growing digital technology service providers. We help clients harness the transformative potential of the four superpowers of technology - cloud computing, internet of things (IoT), artificial intelligence (AI), and mobility. Born digital in 2014, we apply Customer Experience Solutions, Data Analytics and AI, Digital Infrastructure and Security, and Platform and Product Engineering expertise to help clients quickly innovate for growth, create digital products, build service platforms, and drive smarter, data-driven performance. With delivery locations across United States, Romania, Canada, Mexico, and India, our growing global workforce of over 6,000 Brillians blends the latest technology and design thinking with digital fluency to solve complex business problems and drive competitive differentiation for our clients. Brillio was awarded ‘Great Place to Work’ in 2021 and 2022 PCF to Azure AKS Migration Developer Primary Skills Azure API Management, Azure PaaS Services, Azure Networking, Azure Logic Apps, Azure App Service, Azure SQL, Azure AD Specialization Azure Architecture: Senior Software Development Lead Job requirements Title: PCF to Azure AKS Migration Developer Location: Dallas, TX Duration: Long Term Job Overview: We are seeking a skilled and e…",,2023-11-04,linkedin_kaggle_2023_2024
3757911731,Engineer – Compliance Reporting (Fuel Economy),,"Auburn Hills, MI","Role Summary This role is the lead to coordinate technical fleet compliance reports for VW Group in US and Canadian markets and to oversee the submission of such. This includes ensuring that all the technical data for fleet reporting requirements are collected, assembled, verified and validated prior to submission to regulatory agencies in the US and in Canada. This position also participates in regulatory monitoring and development of environmental/emissions regulations for mobile sources. Role Responsibilities Compliance Reporting (60%) Leads various working teams between EEO and the VW Brands in Europe for the creation and verification of compliance reporting data Leads the compilation, validation and reporting activities Fleet Compliance reports (e.g., Zero Emission Vehicle (ZEV), Corporate Average Fuel Economy (CAFE), Greenhouse Gas (GHG)) to US Federal and State Agencies (e.g., CARB) for VW Group in accordance with all regulatory requirements Leads US and Canadian working groups that generate and validate the technical data required to claim Air Conditioning (AC) and Off Cycle credits in accordance with CAFE and GHG requirements Maintains Averaging Banking and Trading of Credit mechanisms of various fleet compliance mandates, including assisting in credit trading discussions Performs multi-eye reviews of data submitted for various Fleet Emission Compliance reports (e.g., NMOG + NOx, Criteria Pollutants, Canadian Fuel Consumption Guide (VEERR)) Leads the collection of d…",,2023-11-04,linkedin_kaggle_2023_2024
3757911650,Process Improvement & Robotic Process Automation (RPA) Analyst,,"Los Angeles, CA","Do you have a proven track record of successfully implementing systems or processes that drive business performance? If so, you might be a great match to own the efforts to improve efficiency and operational improvement as we transition to Intuit Dome, a one-of-a-kind destination for basketball and live experiences. Intuit Dome will be our new home for the 2024-25 NBA season. We are looking for a Process Improvement & Robotic Process Automation (RPA) Analyst to play a pivotal role in optimizing our business operations across the entire organization, including Finance, Marketing, Operations, Sales, Technology, HR, Legal, and others. You will drive efficiency, reduce operational costs, and improve overall business performance by implementing process enhancements, automation solutions, and industry best practices. Your efforts will directly contribute to our ability to deliver outstanding experiences to our fans and stakeholders while reducing our operational complexity. This is a full-time role based out of our DTLA office and is eligible for our competitive benefit offerings, including health insurance, Wellbeing Allowance and 401(k) with company contribution. The LA Clippers are committed to providing a safe and healthy workplace. New members of our team must be fully vaccinated for COVID-19 (as defined by the CDC) and will need to provide verification of vaccination for COVID-19. What You Will Do Process Assessment and Analysis: Conduct in-depth assessments of existing busi…",,2023-11-04,linkedin_kaggle_2023_2024
3757911572,"Principal Software Engineer, MLOps Infrastructure",,"California, United States","We are looking for a Principal Software Engineer with deep learning leadership experience to join our group! Come join NVIDIA's AI/AV Infrastructure team to develop state of the art MLOps infrastructure for our advanced autonomous driving platform. Together, we will help advance NVIDIA's capacity to build and deploy leading solutions for a broad range of AI-based applications. To ensure that our fleet of autonomous vehicles scalably record, analyze, and train our state-of-the-art machine learning models, we need to stay a step ahead of our engineering partners. We need someone who has built systems that handle petabyte-scale datasets, or is able to map their prior experience to develop systems that handle such scale. We are either directly involved or in collaboration with our partner teams in all the data lifecycle activities. To ensure we deliver on the expectations of our customers, our solutions must be scalable and performant. Our approach must embrace engineering and operational excellence practices across the stack. We need someone who can ensure that the primitives which make our platform build, scale, and ship reliably. You will embed in one of our engineering teams that has high visibility and work on both product-focused and infrastructure roles. What You'll Be Doing Contributing to the development of Deep Learning software infrastructure for large scale image and video processing tasks and leading major technical projects for the team. The range of applications y…",,2023-11-04,linkedin_kaggle_2023_2024
3757911571,"Senior Financial Analyst, Operations and Manufacturing",,"Santa Clara, CA","We are looking for a Senior Financial Analyst to support NVIDIA's Operations and Manufacturing for business units within the Company’s Graphics and Computing and Networking segments. As part of NVIDIA's Finance organization, the overarching responsibilities will be to build and maintain collaborative partnerships with Operations and Finance teams to strategically run financial planning and analysis of product cost, inventory, and supply and to provide reliable and relevant information to improve the Company’s financial performance. This is a role for a thorough individual who thrives in a dynamic, fast-paced environment. What You’ll Be Doing Collaborate with Sales Finance, Corporate Finance, Business Operations, and Manufacturing teams in running a business unit’s financial performance from the perspective of product costs, inventory, and supply management.Analyze and model product costs, inventory-on-hand, supply, and purchase commitments for quarterly and multi-year forecasts, as well as effective decision-making of manufacturing volumes and timing.Partner with Finance and other team members in support of all required activities related to the Company’s monthly and quarterly financial close processes and related earnings releases.Support continuous process improvements and system/tool automation for increased efficiency of running big data for deeper analysis.Develop/support other relevant ad hoc analyses related to manufacturing or supply for executive communication of bu…",,2023-11-04,linkedin_kaggle_2023_2024
3757911020,Engineer (Utility),,Greater Jackson Area,"Posting End Date Work Place Flexibility: Hybrid Legal Entity: Entergy Services, Inc.-ESI (OLD) This position can be based out of any Entergy regional office in Arkansas, Mississippi or North Louisiana (West Monroe). This position will be filled as an Engineer I, II or III based on qualifications and experience of the selected candidate. Job Summary/Purpose This position will support efforts associated with the Project Engineering deployment initiatives. Engineer positions will support distribution design/engineering of projects being implemented across the 5 Entergy operating companies. This will include all detailed scoping, engineering, and design activities from projects initiated by Asset Management, Distribution Planning, Distribution Automation, and Project Engineering initiatives. Job Duties/Responsibilities Develop detailed scoping and engineering plans for projects. Ensuring adherence to Project Engineering standard to develop Scoping/Design/Engineering. Partner with subject matter experts input into the scoping such as (Project Management, DOC, Data Maintenance, Planning, Operations, Transmission). Review and perform quality assurance for design deliverables (internal and external design). Audit of design packages and construction jobs to ensure adherence of Project Engineering standards. Assist Right Of Way group to secure permitting on an as needed basis. Assist with the required change management and roll out of new program development. Assist distribution autom…",,2023-11-04,linkedin_kaggle_2023_2024
3757910540,Senior Preconstruction Estimator - Data Center Construction,,"Tulsa, OK","Company Description From the inception of a project through to completion and beyond, Turner & Townsend help to deliver the outcomes that matter through transformational programs covering the full spectrum of consultancy, project delivery and post-project operations. With offices located globally, you're never far away from our services. Working from 118 offices in 50 countries, we make the difference to projects across the real estate, infrastructure and natural resources sectors worldwide. Our team is dynamic, innovative and client-focused, supported by an inclusive and fun company culture. Our clients value our proactive approach, depth of expertise, integrity and the quality we deliver. As a result, our people get to enjoy working on some of the most exciting projects in the world. Job Description Turner & Townsend is seeking an experienced Senior Preconstruction Estimator to provide estimating, benchmarking & commercial management services on our key technology client’s data center construction program onsite in Pryor, Oklahoma. The successful candidate will also be confident reviewing Mechanical and/or Electrical Subcontract packages and buyout. Responsibilities Provide expert estimating services for hyperscale data centers from RFP through to construction completion, managing key relationships with the client, general contractor, and project team.Develop Project Capital Estimates using a bottoms-up approach. Lead the training of templates & tools for the general contr…",,2023-11-04,linkedin_kaggle_2023_2024
3757910519,Data Center Technician,,"Salt Lake City, UT","Lambda's GPU cloud is used by deep learning engineers at Stanford, Berkeley, and MIT. Lambda's on-prem systems power research and engineering at Intel, Microsoft, Kaiser Permanente, major universities, and the Department of Defense. If you'd like to build the world's best deep learning cloud, join us. Note: This position requires presence in our Salt Lake City Data Center 5 days per week. What You'll Do Ensure new server, storage and network infrastructure is properly racked, labeled, cabled, and configuredTroubleshoot hardware and software issues in some of the world’s most advanced systemsDocument data center layout and network topology in DCIM softwareWork with supply chain & manufacturing teams to ensure timely deployment of systems and project plans for large-scale deployments Participate in data center capacity and roadmap planning with sales and customer success teams to allocate floorspace Assess current and future state data center requirements based on growth plans and technology trendsManage a parts depot inventory and track equipment through the delivery-store-stage-deploy-handoff process in each of our data centersWork closely with HW Support team to ensure data center infrastructure-related support tickets are resolvedWork with RMA team to ensure faulty parts are returned and replacements are orderedCreate installation standards and documentation for placement, labeling, and cabling to drive consistency and discoverability across all data centersServe as a subj…",,2023-11-04,linkedin_kaggle_2023_2024
3757910421,Chief Engineer,,"Tempe, AZ","This is an exempt position and will be paid on a salaried basis in accordance with state and federal law. Job Summary Manages all engineering/maintenance operations, including maintaining the building, grounds and physical plant with particular attention towards safety, security and asset protection. Accountable for managing the budget, capital expenditure projects, preventative maintenance and energy conservation. Responsible for maintaining regulatory requirements. Leads the emergency response team for all facility issues. CANDIDATE PROFILE Education And Experience High school diploma or GED; 4 years experience in the engineering and maintenance or related professional area; technical training in HVAC-R/electrical/plumbing. OR 2-year degree from an accredited university in Building and Construction, Engineering, Mechanics, or related major; 2 years experience in the engineering and maintenance or related professional area; technical training in HVAC-R/electrical/plumbing. CORE WORK ACTIVITIES Managing Property Operations and Engineering Budgets Supervises Engineering in the absence of the Director of Engineering. Assists in managing the physical plant including equipment, refrigeration, HVAC, plumbing, water treatment, electrical and life safety systems. Maintains and operates equipment at optimum effectiveness, efficiency and safety. Establishes and manages an effective rooms maintenance program. Ensures compliance with all Engineering departmental policies, standards and…",,2023-11-04,linkedin_kaggle_2023_2024
3757909578,Telework Option - Housing Policy Analyst,,"Sacramento, CA","Equal Opportunity Employer The State of California is an equal opportunity employer to all, regardless of age, ancestry, color, disability (mental and physical), exercising the right to family care and medical leave, gender, gender expression, gender identity, genetic information, marital status, medical condition, military or veteran status, national origin, political affiliation, race, religious creed, sex (includes pregnancy, childbirth, breastfeeding and related medical conditions), and sexual orientation. It is an objective of the State of California to achieve a drug-free work place. Any applicant for state employment will be expected to behave in accordance with this objective because the use of illegal drugs is inconsistent with the law of the State, the rules governing Civil Service, and the special trust placed in public servants. Position Details Job Code #: JC-401920 Position #(s): 401-310-9035-005 Working Title: Telework Option - Housing Policy Analyst Classification: HOUSING AND COMMUNITY DEVELOPMENT SPECIALIST I $6,061.00 - $7,587.00 Shall Consider: HOUSING AND COMMUNITY DEVELOPMENT SPECIALIST II $6,658.00 - $8,334.00 # of Positions: Multiple Work Location: Sacramento County Telework: Telework Job Type: Permanent, Full Time Department Information The mission of the Department of Housing and Community Development (HCD) is to promote safe, affordable homes and vibrant, inclusive, sustainable communities for all Californians. To learn more about HCD, please visit…",,2023-11-04,linkedin_kaggle_2023_2024
3757909418,Data Foundation Engineering Leader – GRS Tech,,"Portsmouth, NH","Pay Philosophy The typical starting salary range for this role is determined by a number of factors including skills, experience, education, certifications and location. The full salary range for this role reflects the competitive labor market value for all employees in these positions across the national market and provides an opportunity to progress as employees grow and develop within the role. Some roles at Liberty Mutual have a corresponding compensation plan which may include commission and/or bonus earnings at rates that vary based on multiple factors set forth in the compensation plan for the role. Description The Global Data and Advanced Analytics (GDAA) team is focused on delivering best in class data, analytics, and digital content Tech solutions to Global Risk Solutions. Data and Analytics is a strategic business and technology priority for Global Risk Solutions. We are looking to evolve and transform our current data ecosystem and capabilities to the next level. We are searching for a passionate engineering leader to work as the Data Foundation Engineering Leader. This leader will be a trusted advisor to the GRS leadership and work closely with the GRS Data Office and Business and Technology partners to deliver core data platform and capabilities to deliver efficient and innovative business data products and solutions. In this position, you will lead a team of Data Technology professionals to build and support a portfolio of data platforms, capabilities and serv…",,2023-11-04,linkedin_kaggle_2023_2024
3757909059,SW Dev Analyst Associate,,"Brea, CA","Join an amazing team that is consistently recognized for our achievements and culture, including our most recent Forbes award of being one of America's Best Midsize Employers for 2023! The Software Developer Associate is an entry level position responsible for coding/configuring, testing, debugging, documenting, and maintaining software applications as per defined standards in an environment that continuously introduces leading-edge technologies. Codes, configures and unit tests functionality as per detailed functional specifications and established standards. BS Degree in Computer Science, Information Systems, or other related fields with specific emphasis on database design, object-oriented programming concepts, software design and development; or equivalent combination of education and experience. Six (6) months experience in an internship or entry level job related to Software Development Must have basic working knowledge in one or more applicable technologies or methodologies used at Mercury Knowledge of object-oriented programming. Basic knowledge of database design concepts. Understanding of Software Development Life Cycle. Well-balanced interpersonal skills and strong verbal and written communications skills are required. Must be accountable and take direction from supervisor, follow work rules, and keep required work schedules, which include regular and predictable job attendance. Must be flexible and able to work effectively in a team environment and consistently m…",,2023-11-04,linkedin_kaggle_2023_2024
3757907564,Business Analyst,,"Louisville, KY","Cognizant Technology Solutions is seeking a “Business Analyst” who could join our team of IT professionals in a permanent role. If you meet our background requirements and skills and looking for an opportunity to be rewarded for your skills and expertise, here is the ideal opportunity for you! “Cognizant will not sponsor H-1B or other U.S. work authorization, or lawful permanent residence (otherwise known as a “Green Card”) for this role. Role: Associate Location: Louisville, KY (Remote) Work experience required: 5-7 years Must Have Skills Business Analysis & Planning Business Operations Good To Have Skills Knowledge of PowerBI & Healthcare domain experience will be a plus. Roles & Responsibilities Business Analysis to focus on data development, process execution and development/enhancements, and perform non-structured data modeling and analysis. Analyze and identify anomalies, support efforts to align workforce data and processes for cross-portfolio consumption. The IT Business Analyst monitors and measures relevant performance metrics to assess the performance of IT resources and optimizes performance through process improvement activities. The IT Business Analyst work assignments are varied and frequently require interpretation and independent determination of the appropriate courses of action. Salary And Other Compensation The annual salary for this position will depend upon experience and other qualifications of the successful candidate. This position is also eligible f…",,2023-11-04,linkedin_kaggle_2023_2024
